Filename,True_Label,Fold1_Pred,Fold2_Pred,Fold3_Pred,Fold4_Pred,Fold5_Pred,Fold6_Pred,Fold7_Pred,Fold8_Pred,Fold9_Pred,Fold10_Pred,Fold11_Pred,Fold12_Pred,Fold13_Pred,Fold14_Pred,Fold15_Pred,Fold16_Pred,Fold17_Pred,Fold18_Pred,Fold19_Pred,Fold20_Pred,Fold21_Pred,Fold22_Pred,Fold23_Pred,Fold24_Pred,Fold25_Pred,Fold26_Pred,Fold27_Pred,Fold28_Pred,Fold29_Pred,Fold30_Pred,Fold31_Pred,Fold32_Pred,Fold33_Pred,Fold34_Pred,Fold35_Pred,Fold36_Pred,Fold37_Pred
AF483470.1.pbm,,severe,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,severe,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild
EF192393.1.pbm,,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,severe,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild
EF192394.1.pbm,moderate,mild,mild,moderate,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,severe,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild
EF580923.1.pbm,,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,severe,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild
EU879915.1.pbm,,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,severe,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild
EU879916.1.pbm,,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,severe,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild
JQ806338.1.pbm,,mild,mild,mild,mild,mild,mild,severe,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,severe,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild
KF418767.1.pbm,,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild
KR611355.1.pbm,,mild,mild,mild,mild,mild,mild,mild,mild,severe,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,severe,mild,severe,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild
KT987925.1.pbm,,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,severe,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild
LC388852.1.pbm,,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,severe,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild
LC388854.1.pbm,,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,severe,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild
M25199.1.pbm,,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild
MG450357.1.pbm,,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,severe,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild
Y09575.1.pbm,,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,severe,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild,mild
AF454395.1.pbm,,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,severe,moderate,moderate,moderate,severe,severe,severe,moderate,moderate,moderate,moderate,moderate,moderate,mild,moderate,moderate,moderate,moderate,moderate,severe,moderate,mild
KF683200.1.pbm,,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,severe,moderate,moderate,moderate,severe,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,mild
KJ857496.1.pbm,,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,mild,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate
KR611360.1.pbm,,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,mild,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,mild,moderate,severe,severe,moderate,moderate,moderate,moderate,moderate,moderate,mild,moderate,moderate,moderate,moderate,moderate,moderate,moderate,mild
M88678.1.pbm,,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,mild,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,mild
